name,cuisines
CafeBrewbug,"FastFood,Beverages"
NathusSweets,"NorthIndian,SouthIndian,Chinese,StreetFood,FastFood,Mithai,Desserts"
RanaSweetsandRestaurant,"NorthIndian,FastFood,Mithai"
Hype,"FingerFood,Italian,MiddleEastern"
WatersideTheLandmarkHotel,"NorthIndian,Chinese"
PizzaKing,"Pizza,FastFood"
LittleChina,Chinese
ThePebblesBistro,European
GlobalGrill,"European,International,Tapas"
TexasRoadhouse,"American,BBQ,Steak"
MeetingPointCorner,Chinese
ChineseChilliSeasonal,Chinese
ArtofSpices,"FastFood,NorthIndian,Mughlai"
VarietyChickenCorner,NorthIndian
Fruitpro,Beverages
MomosHiMomos,Chinese
CoffeeCream,"Beverages,FastFood"
Haowin,"Chinese,Continental,Thai"
MyPlate,NorthIndian
CharuNandasHomeBakedCakes,"Bakery,Desserts"
PremJeeDaDhaba,NorthIndian
NitiShakeIceCreamHub,"Desserts,Beverages"
FiveGuys,"American,Burger"
IshwarSweets,Chinese
AKYourFood,NorthIndian
GreenValleyChineseFood,Chinese
KiheiCaffe,"American,Hawaiian"
GreenChickChop,"RawMeats,NorthIndian,FastFood"
HighStreetCaf,"NorthIndian,Continental,Chinese,Italian"
56Fresca,Italian
PakAfghanRestaurant,Afghani
PunjabiZaika,"NorthIndian,Mughlai,Chinese"
DunkinDonuts,"Burger,Desserts,FastFood"
WinonaForever,Cafe
BikanerSweetsRestaurant,"Mithai,SouthIndian,StreetFood"
NirulasIceCream,"Desserts,IceCream"
ValarmathiKongunaatuSamayal,"SouthIndian,Biryani"
RedBellagio,Chinese
Shahenshah,"NorthIndian,Mughlai,Chinese"
TheBlackSheepBistro,"Seafood,Continental,European,German"
TandooriNights,"Mughlai,NorthIndian"
JSBEvergreenSnackSweets,"NorthIndian,Chinese,FastFood,StreetFood"
VeerJeeRestaurant,"NorthIndian,Mughlai"
Sinyoras,Italian
AshokaSnacksCorner,"StreetFood,Chinese,NorthIndian"
3PegsDown,"Continental,Italian,NorthIndian"
CakesDegree,Bakery
Subway,"American,FastFood,Salad,HealthyFood"
OrganicExpress,"Cafe,HealthyFood,NorthIndian"
MaharajaRestaurant,"SouthIndian,NorthIndian"
BengaliRestaurant,"Bengali,Chinese"
SpicybyNature,"NorthIndian,Mughlai,Chinese"
TheOvenArtist,Bakery
IbaCafeRestaurant,"Japanese,American,NorthIndian,FastFood"
Chawlas2,"NorthIndian,Mughlai"
HindBakeryChineseFastFood,FastFood
Frontier,Bakery
Faasos,"NorthIndian,FastFood"
KBEatingPoint,"Chinese,SouthIndian"
ChaiPoint,"Tea,FastFood"
TastefulBiryani,Biryani
SpiceAffair,"NorthIndian,Chinese"
GovindDhaba,NorthIndian
Zoe,"Juices,Beverages,HealthyFood"
CafePalette,"Cafe,Lebanese,Italian"
KettleKegs,Tea
MughalZaikaChickenPoint,"NorthIndian,Mughlai,Chinese"
TheRidingGunsCafe,Cafe
DARTofFlavour,"NorthIndian,Chinese"
21GunSalute,"NorthIndian,Mughlai,Asian,Continental"
CafeTurtle,"Cafe,Italian,Lebanese"
ChinaTown,"SouthIndian,Chinese"
Rasoi99,"NorthIndian,Chinese"
HungerStop,"NorthIndian,Mughlai"
PizzaHutDelivery,"Italian,Pizza,FastFood"
GulshanDhaba,NorthIndian
ChangeziChicken,"NorthIndian,Mughlai"
NewBhappeDiHatti,FastFood
Liquid,"NorthIndian,Mughlai,Chinese"
Mocambo,"Continental,Italian,NorthIndian"
BansiwalaRasoi,StreetFood
ShamSweets,"Mithai,StreetFood"
TheBreakfastClub,"Continental,NorthIndian"
1911TheImperial,"NorthIndian,Chinese,SouthIndian,Italian"
PerfectBake,"Bakery,FastFood"
TheKitchin,"British,French"
TheJunkyardCafe,"NorthIndian,Mediterranean,Asian"
CafeDalalStreet,"NorthIndian,European"
TheBiryaniWallas,Biryani
Smugglers,NorthIndian
GreenChickChop,"RawMeats,NorthIndian,FastFood"
SinghTawaCorner,NorthIndian
LazeezRasoi,"Chinese,NorthIndian"
Subway,"American,FastFood,Salad,HealthyFood"
CakesBakes,"Bakery,FastFood"
PizzaHub,Pizza
Momozone,FastFood
DelhiFoods,NorthIndian
VPkiKitchen,"NorthIndian,Mughlai,Chinese"
Keventers,Beverages
Haldirams,"StreetFood,NorthIndian,SouthIndian,Chinese,Mithai"
MadlyBangalee,"Mughlai,NorthIndian,Bengali,Continental"
Dilliwaala6,NorthIndian
BiryaniByKilo,"Biryani,Mughlai"
GrandMadrasCafe,SouthIndian
BikanerRasoi,NorthIndian
TheNewKoylaKitchen,"NorthIndian,Chinese"
NawrasSeafoodRestaurant,Seafood
GatsbyKitchenBarbyClubBW,"Continental,NorthIndian"
Saturn,"FastFood,NorthIndian"
Chungwa,"Chinese,Thai,Seafood"
ChoksiChinese,Chinese
PunjabiMirch,NorthIndian
GaramMasala,NorthIndian
Kabab,"NorthIndian,Mughlai"
ChoiceCorner,StreetFood
ThreeDotsADash,"European,Continental"
NehrasFoodPoint,Chinese
ThatBaat,Maharashtrian
CafeCoffeeDay,Cafe
ParanthaGurus,NorthIndian
MaggiPoint,FastFood
EvergreenFoodPoint,"Mithai,StreetFood"
TheBasementCaf,Cafe
WildflourCafeBakery,"Cafe,Bakery,American,Italian"
TipTopEatingCorner,NorthIndian
DunkinDonuts,"Burger,Desserts"
QureshiKababCorner,Mughlai
HulaGrill,"Hawaiian,Seafood,Steak"
Kebabish,NorthIndian
TianAsianCuisineStudioITCMaurya,"Asian,Japanese,Korean,Thai,Chinese"
Alkauser,"NorthIndian,Mughlai"
GuptasRestaurant,NorthIndian
TheNightFactory,"NorthIndian,Chinese,Continental,Pizza"
ChaoCart,"Chinese,FastFood"
ShangPalaceShangriLasErosHotel,Chinese
NavdanyaOrganicFoodCafe,NorthIndian
ChineseHut,Chinese
InamMuradabadi,Mughlai
RaghavKiRasoi,"NorthIndian,Chinese"
ChineseCorner,"Chinese,SouthIndian"
MakhanFishandChickenCorner,"NorthIndian,Chinese"
Karims,"Mughlai,NorthIndian"
Rebos,"Caribbean,Mexican,Cajun"
OuterLimitsFunZone,"Burger,Pizza,Sandwich"
RamuKaDhaba,Mughlai
TheTwistedBakery,"Bakery,Desserts"
TopBurger,FastFood
Nooba,Chinese
TCWChaatPoint,StreetFood
OJJU,Korean
JaiveerNaanChaap,"NorthIndian,FastFood"
TheGrillOnTheAlley,"Steak,Seafood,Grill"
GuptasRasoi,NorthIndian
BarbequeNation,"NorthIndian,European,Mediterranean"
SmokeTrailerGrill,American
LeChef,"Chinese,NorthIndian"
AshishLalDhaba,NorthIndian
Caffe9,"NorthIndian,Continental,European,American,Mediterranean"
S18RadissonBlu,"Mediterranean,Continental,NorthIndian,Italian"
Gianis,"IceCream,Desserts"
AliBaba41Dishes,"Kerala,SouthIndian,Chinese,Biryani"
RajBakersAndConfectioners,"FastFood,Bakery"
T2DiHatti,StreetFood
TheBlueTandoor,"NorthIndian,Mughlai"
DominosPizza,"Pizza,FastFood"
KwalityWallsSwirls,IceCream
FabulousCakeBites,"Bakery,Desserts,FastFood,Pizza,Burger,FingerFood"
DarjeelingKanchanjangaMomos,"Chinese,FastFood"
JosPeaceofCake,"Bakery,Desserts"
TheRollingJoint,FastFood
GreenChickChop,"RawMeats,NorthIndian,FastFood"
Hakkasan,"Chinese,DimSum"
BikkganeBiryani,"Biryani,NorthIndian,Hyderabadi"
ChineseTadka,Chinese
SwamiVaishnoDhaba,NorthIndian
ComenEat,"Chinese,FastFood"
NazeerDelicacies,"NorthIndian,Mughlai"
KuttysSouthIndianCafe,SouthIndian
FlirtyMomos,Chinese
DilliBakery,"Bakery,FastFood"
BurgerLust,FastFood
UrbanDhaba,NorthIndian
GelatoVinto,"Desserts,IceCream"
ChezPapillonsbyBonjourChocolates,Cafe
KathiJunction,FastFood
MeghanshBakery,"Bakery,Desserts"
LovecrumbsBakery,Bakery
TheCoffeeClub,Cafe
RashisDeLaCreme,Bakery
JalebiWala,Desserts
PanjTaara,NorthIndian
TheTastyCorner,"NorthIndian,Chinese"
"34,ChowringheeLane",FastFood
Vikings,"Seafood,Filipino,Asian,European"
RoyalSweets,"NorthIndian,Mithai,Chinese"
ModiPastryCorner,"Bakery,FastFood"
Instapizza,"Pizza,FastFood"
Frontier,Bakery
MotherDairyIceCream,"Desserts,IceCream,NorthIndian"
